paperId,title,publicationYear,DOI
1,Streptopelia senegalensis,1985,10.5425589986/lt2095czlqbu
2,Ephippiorhynchus mycteria,2006,10.6883/ji1962hbcpng
3,Mungos mungo,1990,10.550959/np2086qmbfo
4,Aonyx cinerea,1995,10.48866/cu1935lj
5,Procyon lotor,1994,10.422561/ff1993elgdf
6,Litrocranius walleri,1996,10.9307678971/rr1910ehujnd
7,Ninox superciliaris,2011,10.490606/kj2012tzm
8,Mycteria ibis,1987,10.55823185/bh1922cc
9,Sarkidornis melanotos,2008,10.8280698313/cz2073rheaji
10,unavailable,1997,10.59397/gz2020czh
11,Falco mexicanus,2002,10.10041051/fz2060rknm
12,unavailable,2003,10.4180936/sf1910yynj
13,Graspus graspus,2001,10.338650180/sp1910ib
14,Columba palumbus,1995,10.2752383957/nk2087jsrl
15,Bettongia penicillata,1993,10.04720/hk2035wx
16,Aegypius occipitalis,1996,10.74926/yp1921seqczs
17,Certotrichas paena,1998,10.179109432/xp2087hfdwzi
18,Dendrohyrax brucel,2009,10.17674/nu2054isufx
19,Pycnonotus barbatus,2000,10.5299579/og2062ls
20,Oxybelis sp.,1997,10.9237/yq2046gbwa
21,Phalacrocorax niger,1991,10.018365629/vg1995rbefv
22,Climacteris melanura,2011,10.50192/ph2081xkre
23,Tachyglossus aculeatus,2009,10.771924/ol2031bfb
24,Phoenicopterus ruber,1997,10.6880/ai1961jnek
25,Axis axis,2002,10.32789277/og2079uscd
26,Ninox superciliaris,2012,10.617668/sc1953qgmxmt
27,Heloderma horridum,2005,10.699430599/xm1914uqynf
28,Gabianus pacificus,2010,10.5627440/qn1939bsy
29,Spilogale gracilis,2006,10.6108083/xj1991ke
30,Motacilla aguimp,2009,10.389125/vd2094tqds
31,Equus burchelli,1992,10.3928/gp1973xk
32,Uraeginthus granatina,2010,10.6985/qg1960hevkqb
33,Crotalus cerastes,2008,10.280190/cx2016fghzv
34,Gymnorhina tibicen,2007,10.013297/hw2089bjgc
35,Lemur catta,1989,10.9826/ol1966is
36,Trichoglossus chlorolepidotus,2000,10.81003779/dj2074xfco
37,Bubalornis niger,1994,10.8591177802/zw1978ht
38,Porphyrio porphyrio,2012,10.2576568021/bj1915auvhck
39,Alectura lathami,1985,10.280451706/gi2088qfh
40,Bubalornis niger,1997,10.120404/dg1959ewbto
41,Philetairus socius,2004,10.9099722048/rb2094fhn
42,Kobus defassa,2005,10.6092/dh2053mnt
43,Alopex lagopus,1976,10.48494073/zg1912asm
44,Boa caninus,1984,10.85698840/es1903evis
45,Cordylus giganteus,2012,10.7096/fq1938ve
46,Bassariscus astutus,1995,10.346694/xy2002mm
47,Ninox superciliaris,2012,10.862296/bc1936ej
48,unavailable,2008,10.1699/kk1961yj
49,Ara ararauna,2003,10.5289422/kn2081xyddv
50,Naja nivea,1996,10.4039068188/qz1905dntu
51,Canis mesomelas,2003,10.562964/sw2031bxevo
52,Ceryle rudis,2011,10.5151/fq1989gthi
53,Corvus albicollis,1998,10.827227746/wc1987vour
54,Lutra canadensis,2005,10.7632/ux1971pbp
55,Aonyx capensis,2005,10.1182291645/gw1924xp
56,Macropus giganteus,2003,10.10998573/td2076ivr
57,Priodontes maximus,1991,10.5573/bw2034cesc
58,Platalea leucordia,2009,10.299973297/uo2098tyyfxl
59,Alopex lagopus,2012,10.8860163845/qf2027ezgf
60,Himantopus himantopus,1992,10.25160056/xp1945uyf
61,Vanellus armatus,2005,10.52755349/cb2080rdws
62,Psophia viridis,2004,10.277753/yd2074pnfxw
63,Ninox superciliaris,2000,10.5744242/mm2052wuwhlz
