paperId,authorId
548,921
619,756
783,51
334,710
1000,311
504,490
970,17
757,311
503,614
418,298
441,796
429,943
281,951
492,739
909,211
665,695
6,311
5,768
241,706
659,580
589,326
728,235
709,972
547,218
921,197
850,958
9,576
540,971
622,526
177,34
351,446
4,175
652,952
298,59
963,835
539,258
630,103
1000,713
883,464
879,306
682,772
867,806
940,302
78,706
596,86
312,870
502,736
296,286
139,347
573,94
295,631
493,238
559,828
588,168
860,205
142,85
832,858
203,424
128,417
916,972
570,545
427,717
839,905
90,449
960,144
320,210
381,734
675,361
251,371
497,144
857,296
960,818
12,947
358,301
602,785
625,141
406,717
124,924
588,126
964,163
130,804
982,401
864,163
493,190
147,306
842,747
406,2
352,26
969,452
513,631
202,75
480,168
568,450
981,312
96,559
763,889
447,16
1000,161
434,78
206,673
586,743
793,341
536,234
170,705
798,793
284,761
255,628
698,128
948,640
347,571
299,934
774,677
14,207
469,295
525,583
671,444
173,761
404,462
323,930
220,181
344,352
29,773
741,553
43,673
257,497
91,918
841,229
101,673
180,439
937,383
520,911
492,575
45,230
687,922
743,407
533,201
17,679
118,703
867,757
923,308
975,566
736,763
792,423
528,848
859,993
859,925
399,49
321,165
615,490
261,879
854,481
866,203
979,996
414,310
816,717
404,778
998,953
451,531
537,57
524,35
876,498
548,998
345,671
892,866
649,783
349,408
199,572
221,107
103,186
620,241
906,966
528,54
419,160
409,998
813,270
357,501
352,232
672,517
356,982
760,694
616,606
83,827
89,557
461,484
420,634
770,44
163,390
929,730
269,169
313,836
701,945
947,168
118,13
457,50
132,89
451,898
67,705
23,326
651,412
244,190
606,71
428,736
940,962
240,549
279,485
917,824
274,54
672,63
612,348
257,850
190,6
130,785
513,88
704,435
22,999
710,485
134,266
292,12
153,517
176,602
178,977
502,62
9,697
31,943
486,418
827,180
76,639
519,444
598,617
796,431
779,182
311,646
689,787
811,379
437,300
20,185
723,757
393,844
139,884
667,773
989,697
181,790
31,52
471,797
538,764
320,755
91,935
956,367
781,125
705,663
221,103
238,160
41,351
380,241
97,308
456,326
235,518
120,714
316,491
162,359
994,766
322,484
692,48
639,797
203,353
607,734
506,955
25,129
362,951
490,376
313,595
588,528
600,612
121,951
760,545
748,811
26,422
567,531
195,764
204,636
988,759
983,785
27,531
556,87
300,380
657,287
937,615
235,105
479,203
51,724
296,633
271,187
517,492
999,431
119,411
979,514
342,959
910,807
954,632
13,80
328,482
875,444
155,85
782,89
502,932
527,756
478,660
477,236
952,137
355,702
753,167
225,731
728,546
380,234
506,936
977,680
29,612
189,739
116,111
598,565
493,96
938,568
70,580
775,252
305,30
386,93
719,861
21,764
142,577
540,332
176,496
125,467
609,840
220,871
525,276
233,871
87,530
636,13
318,616
259,292
27,548
517,900
414,503
442,603
565,759
909,623
726,562
876,308
730,233
321,525
958,662
77,120
99,994
576,587
49,561
103,248
778,74
103,384
5,756
526,167
910,416
688,465
460,786
968,388
934,508
865,918
267,732
478,213
685,219
808,881
755,498
261,962
239,13
392,120
7,635
492,984
821,194
405,97
613,283
173,540
689,38
344,577
570,975
153,830
170,553
824,920
113,387
906,275
444,989
285,29
959,250
525,95
335,572
766,147
463,304
489,982
41,427
687,863
481,107
128,571
722,670
356,878
627,984
734,744
772,662
137,610
590,700
299,961
206,597
560,315
1,828
52,512
937,150
935,229
259,406
321,44
248,338
280,110
508,993
563,847
30,962
407,134
888,128
223,475
985,787
670,892
220,505
149,698
957,228
283,67
781,819
787,458
139,365
637,961
475,21
615,92
501,695
140,894
691,480
790,919
51,408
378,184
983,79
448,180
475,114
73,486
708,225
476,253
198,333
432,657
714,642
344,480
226,75
755,236
281,60
429,717
812,867
77,884
966,805
544,126
343,625
406,287
832,350
26,148
531,403
418,111
477,962
731,215
143,421
822,695
431,372
366,336
189,603
181,277
431,22
306,258
255,505
921,871
26,91
751,234
282,704
530,169
771,452
155,195
951,818
76,569
871,744
112,118
560,534
549,541
421,333
824,106
803,315
57,847
823,255
793,33
975,245
954,737
185,102
744,433
133,35
355,896
219,473
263,269
162,572
510,117
103,629
237,575
713,314
550,974
724,781
8,398
230,684
354,86
852,578
362,549
821,379
955,772
916,742
746,210
829,593
152,585
212,62
565,121
3,999
713,915
910,277
272,235
412,351
78,574
232,21
24,430
453,484
892,466
678,698
276,204
142,513
159,509
738,940
136,100
624,771
795,433
83,497
879,477
714,431
567,274
148,84
454,854
793,689
585,661
91,25
691,143
927,850
730,920
188,591
612,114
785,684
623,523
130,625
571,993
296,282
472,669
229,506
85,870
888,12
720,867
73,782
945,828
491,59
523,180
449,333
531,854
24,870
789,96
741,274
600,690
229,246
940,379
335,388
816,191
170,167
794,449
668,760
211,623
396,585
299,598
157,659
837,57
20,944
9,823
74,774
618,778
268,71
329,473
955,946
463,325
868,574
294,628
384,298
272,138
646,352
570,516
538,47
194,182
214,464
868,957
662,403
246,463
701,673
146,482
580,538
69,894
158,266
733,798
617,505
138,7
943,668
29,495
876,140
684,786
531,270
366,26
409,983
584,513
643,181
783,575
307,597
33,135
1,687
935,236
288,731
769,144
833,26
283,84
370,739
833,518
614,548
990,938
26,488
966,522
281,698
448,791
554,57
658,110
733,775
808,531
578,492
441,676
353,788
113,31
747,633
734,690
854,37
601,48
841,665
186,590
520,471
707,39
267,687
346,563
951,890
316,474
411,518
983,806
813,541
399,568
600,595
762,352
981,935
205,343
587,203
347,118
152,774
320,126
158,988
378,778
144,278
716,665
785,363
298,731
236,93
734,585
216,663
4,179
950,563
884,50
64,746
595,243
75,399
986,943
987,863
889,856
551,108
578,807
398,803
295,291
876,180
833,246
147,173
604,99
864,589
662,698
55,141
863,844
358,560
703,357
827,559
961,253
637,907
830,844
127,96
696,179
44,192
496,81
714,126
71,321
772,803
68,224
135,231
318,945
804,55
561,437
399,280
998,406
848,540
99,70
708,880
165,650
584,880
373,131
398,618
870,889
574,475
317,30
364,102
847,764
499,552
38,91
624,695
121,627
750,685
969,359
348,461
648,751
90,290
804,828
88,617
612,237
967,620
851,918
783,976
523,340
192,769
665,91
579,960
272,883
84,723
952,898
469,73
923,270
140,234
332,135
686,601
225,816
271,589
355,435
529,631
681,82
83,473
53,958
464,341
482,127
288,242
621,217
700,8
17,181
202,645
954,993
794,809
769,674
832,699
311,502
332,713
676,243
514,608
101,93
496,551
721,442
892,759
842,745
62,375
974,817
399,536
91,285
86,100
259,190
31,812
182,749
86,643
600,328
202,243
642,199
962,658
60,30
162,429
452,957
224,24
381,466
530,662
798,91
557,659
383,76
563,131
100,194
76,53
128,774
144,635
974,357
670,263
35,30
164,856
389,214
48,283
749,575
722,138
484,197
194,510
542,490
95,933
691,501
447,654
458,382
817,154
611,907
271,451
316,986
696,804
17,869
312,994
940,445
917,994
135,948
929,292
292,828
811,685
909,611
319,819
707,660
323,130
