institutionId,name,location
1,The Art Institute of Boston,Sepatan
2,Suffolk University,Cavalões
3,Willamette University,Galtek
4,Isfahan University of Medical Sciences,Salt Lake City
5,Catholic University of the Sacred Heart,Kirove
6,Ural Gorkij State University,Don Mueang
7,Ivanovo State Power University,Pasonobenu
8,Abdus Salam international centre for theoretical physics,Providencia
9,Universidad Autónoma de Tlaxcala,Jumpangdua
10,Jeonju University,Chinchero
11,Technological University (Kalay),Yujiao
12,Manhattanville College,Mengmeng
13,Shenkar School of Engineering & Design,Budapest
14,European Management Center Paris,Florencio Varela
15,University of Twente,Victoria
16,Private Hanseuniversität,Beipai
17,Andong National University,Dengfeng
18,Nanjing University of Posts and Telecommunications,Estique
19,University of South Australia,Pasauran
20,Cornell College,Vale de Touros
21,"Universidad Centroamericana ""José Simeón Canas""",Severskaya
22,"Katholieke Universiteit Leuven, Campus Kortrijk",Kadurahayu
23,Atlantic University,Tanshan
24,Mykolo Romerio university,Daxing
25,Fairfield University,Perivóli
26,Universidad de Vigo,København
27,Lithunian Academy of Music and Theatre,Sokhumi
28,Qom University,Qinglin
29,Universidad Autónoma de Baja California Sur,Kiambu
30,University of West Hungary,Mufulira
31,Sanjay Gandhi Postgraduate lnstitute of Medical Sciences,Yanhe
32,Tokyo College of Music,Bamenda
33,University of Horticulture and Food Industry,Vaxholm
34,Clayton College & State University,Corvite
35,University of Southern Maine,Limonade
36,Morris Brown College,Wojnicz
37,Agricultural University of Athens,Kosikha
38,Politeknik Pos Indonesia,Waterbury
39,South China University of Technology,Dagou
40,Mary Washington College,Västerås
41,Yerevan State University,Miejska Górka
42,Imo State University,Katagum
43,"Warburg Institute, University of London",Chirilagua
44,Medical University Plovdiv,Debark’
45,Universidad Empresarial,Penanggapan
46,Shimer College,Aserrí
47,Saratov State Agrarian University,Calatrava
48,University of Commerce Luigi Bocconi,Kokshetau
49,Indian Veterinary Research Institute,Alquerubim
50,American University of Central Asia,Wonokerso
51,Ashesi University,Huazhai
52,Burapha University,Luotuo
53,Kashan University,Bauru
54,Yunnan University,Buur Gaabo
55,Soka University of America,Ayapel
56,Universidad de Almería,Józefosław
57,Universidad Pablo de Olavide,Anto
58,Université de Bangui,Jitan
59,Istanbul Technical University,Dongjiahe
60,"Rasmussen College, North Dakota Campuses",Bassano
61,American Business & Technology University,Rennes
62,University of Richmond,Longping
63,Universidad de Carabobo,Las Vegas
64,Hogere Zeevaartschool - Maritime Academy,Makin Village
65,Kogakkan University,Buenavista
66,Fachhochschule Eberswalde,Bergen
67,Danish University of Education,Stockholm
68,Center for Humanistic Studies,Duri
69,Patna University,Quisao
70,Universidad Politecnica de Puerto Rico,Piojó
71,Universidad Galileo,Tuchlovice
72,Biysk State Padagogical University after V.M. Shukshin ,Mnichovo Hradiště
73,Universitas Muhammadiyah Yogyakarta,Bijia
74,Life Chiropractic College West,Karangasem Laok
75,Norwegian State Academy of Music,Urcos
76,Southern College of Optometry,Bergen
77,Universidad Autónoma del Estado de Hidalgo,Bulu
78,Missouri Southern State College,Dukuh
79,Universidad Interamericana de Educacion a Distancia de Panama,Binzhou
80,Hokusei Gakuen University,Hyrynsalmi
81,Adam Mickiewicz University of Poznan,Zbiroh
82,Osaka University of Economics,Chişinău
83,Western Delta University,Rimpeso
84,Les Roches International School of Hotel Management,Xinghua
85,Bermuda College,Dobříš
86,National Technical University of Athens,Jimo
87,St. Paul University,Al Jubayl
88,Knightsbridge University,Liuzhuang
89,Lutherische Theologische Hochschule Oberursel,Zhinvali
90,Ungku Omar Premier Polytechnic,Nusaherang
91,Mahatma Phule Agricultural University,Jarigue
92,Krirk University,Vanderbijlpark
93,Zayed University,Bardaskan
94,Adamson University,Jianqiao
95,Universidad de Especialidades Turísticas ,Yongle
96,Ohio University,Nikolayevka
97,Bergen University College,Tongle
98,Old Dominion University,Avallon
99,Persian Gulf University,Ferreiros
100,American Business & Technology University,Nanhai
101,Kemerovo State University,Cẩm Phả Mines
102,Universidad Fray Luca Paccioli,Chuoyuan
103,Spring Arbor College,Matamey
104,Université Rennes II - Haute-Bretagne,Krasnokuts’k
105,Universiti Kuala Lumpur,Saguday
106,Universidad Franco-Mexicana,Huité
107,National Kaohsiung First University of Science and Technology,Biny Selo
108,Al-Baath University,Ust’-Abakan
109,Fachhochschule Eberswalde,Locminé
110,Moorhead State University,Zwolle
111,Claremont Lincoln University,Ugljevik
112,State Engineering University of Armenia,Abut
113,Pace University  Pleasantville/Briarcliff,Rongcheng
114,University of Bedfordshire,Muleba
115,National Institute of Technology Kurukshetra,Guiwu
116,Instituto Nacional de Matemática Pura e Aplicada - IMPA,Guadalupe
117,British Columbia Open University,Cidade Velha
118,Isfahan University of Medical Sciences,Ābyek
119,Texas Chiropractic College,Nakhon Pathom
120,Universidade Federal de Alagoas,Kirovskiy
121,Veer Surendra Sai University of Technology,Mississauga
122,Kharkiv National University of Radio Electronics,Bintawan
123,"University of Occupational and Environmental Health, Japan",Placer
124,Universitas Jayabaya,Tchamba
125,University of Hyderabad,Brikama Nding
126,CETYS Universidad,Wysoka
127,Royal Danish School of Educational Sciences,Nikinci
128,Charter Oak State College,Khirdalan
129,Tottori University,Stockholm
130,Uganda Martyr's University,Chernukha
131,Veterinärmedizinische Universität Wien,Qidu
132,Universität der Bundeswehr München,Ameixoeira
133,Soonchunhyang University,Klatakan
134,Hiiraan University,Izazi
135,Kyoto City University of Arts,Sanxixiang
136,Abfi Institute Perbanas Jakarta,Krajan Pakel
137,De Montfort University Leicester,Yijing
138,Collège Boréal,Caldas da Felgueira
139,Fachhochschulstudiengänge Krems IMC,Luau
140,Tokyo Women's Medial College,Lacombe
141,Chinju National University of Education,Perbaungan
142,Université de Kolwezi,Arcena
143,University of Portsmouth,Põlva
144,Liverpool Hope University College,Ostaszewo
145,Fukuyama University,Dahewan
146,Voronezh State Academy of Technology,Shakhty
147,University of La Verne,Norrköping
148,Kalmyk State University,Hongshan
149,"Northwood University, Florida Campus",Huayuanli
150,Katholieke Universiteit Leuven,Buenos Aires
151,Universidad Autonoma  de Durango,Zeguo
152,University Campus Suffolk,Bantogon
153,Aarhus School of Architecture,Liucun
154,Palm Beach Atlantic University,Budapest
155,Huafan University,Haymā’
156,Katsina University,Toksovo
157,Universidade de Franca,Tawau
158,Hai Duong University,Berlin
159,Rasmussen College,Shipka
160,Emeq Yizrael College,Szczecin
161,Moore College of Art and Design,Jaciara
162,Katholieke Universiteit Brussel,Ankazoabo
163,University of Cambridge,Gómfoi
164,Emerson College,Curridabat
165,Kyushu Tokai University,Houmen
166,Prince Mohammad Bin Fahd University,Eskilstuna
167,Communication University of China,Nový Knín
168,Science University of Tokyo,Aco
169,University of Hong Kong,Metsemotlhaba
170,Cleveland Institute of Music,Masaya
171,Universitas Semarang,Āzādshahr
172,"Independent University, Bangladesh",Ban Huai Thalaeng
173,Central Methodist College,Pak Thong Chai
174,John Carroll University,Vårdö
175,Radford University,Barra Velha
176,Tezukayama Gakuin University,Sidareja
177,Northwestern Oklahoma State University,Labelle
178,"Universidad de Guanajuato, Campus León",Skelivka
179,University of Sopron,Tucson
180,Open University of Sri Lanka,Pingshan
181,New York Institute of Technology,Bharatpur
182,University of Electro-Communications,Gengwan
183,"Synergy University, Dubai Campus",Fangtai
184,Universidade da Amazônia,Frederiksberg
185,Acdemic Center for Law and Business,Komes
186,Tehran University of Teacher Training,Daguma
187,Shendi University,Yonglong
188,Western International University,Hongwansi
189,Kota Bharu Polytechnic,Parakanhonje Wetan
190,Medical College of Pennsylvania and Hahnemann University,Azacualpa
191,Warnborough University,Souto da Costa
192,Fushun Petroleum University,Bunga Mas
193,Belarussian State University of Informatics and Radioelectronics,Facatativá
194,St. John's College New Mexico,Bamenda
195,Bard College,Letlhakane
196,American Public University,N'Djamena
197,Universidad Católica San Antonio,Mali
198,Mid-American Bible College,Maribong
199,Osaka University of Foreign Studies,Bangko
200,"Fachhochschule Landshut, Hochschule für Wirtschaft - Sozialwesen - Technik",Uummannaq
201,Gomel State Medical University,Kachug
202,Virginia Wesleyan College,Labrador
203,"Central University of Technology, Free State",Armação de Búzios
204,Tokyo Institute of Technology,Kryvichy
205,University of Human Development (Kurdistan Region),Sacramento
206,Tamil Nadu Veterinary and Animal Sciences University,Rudky
207,Lewis & Clark Community College,Honolulu
208,Universidade Federal de Sergipe,Sydney
209,Yaba College of Technology,Loures
210,Balkh University,Pataypampa
211,Marcus Oldham College,El Mirador
212,Université de Valenciennes et du Hainaut-Cambrésis,Dawuhan
213,College of Idaho,Verin Artashat
214,Tomball College,Bisée
