authorId,institutionId
676,712
285,435
638,786
296,751
388,423
149,883
521,813
506,465
378,808
489,426
195,517
692,901
446,654
143,761
780,646
867,924
610,24
744,893
509,750
265,57
948,727
163,284
511,721
983,509
799,624
558,871
114,263
651,421
65,194
936,540
120,602
816,166
849,62
249,547
71,124
155,353
407,169
359,738
206,675
112,21
226,46
426,986
963,22
279,594
734,57
658,10
149,382
770,139
839,559
714,743
148,162
223,657
368,646
187,193
53,534
684,498
422,273
43,907
798,955
404,409
195,55
582,193
996,558
218,922
430,565
12,834
854,285
492,493
109,429
656,26
295,933
257,624
520,261
486,8
224,366
727,405
308,981
453,972
277,577
898,955
386,629
772,756
240,222
357,626
153,262
434,536
261,697
590,229
46,84
991,721
483,641
433,994
15,604
632,901
266,613
842,622
995,563
793,899
756,4
800,592
939,310
954,505
891,112
146,474
394,908
577,112
866,388
909,830
838,820
335,557
493,74
269,239
835,956
398,659
747,800
472,693
902,120
269,216
467,773
847,514
3,705
746,66
755,703
948,408
498,605
858,207
856,537
588,864
611,7
971,882
961,582
679,277
181,965
585,193
845,257
485,358
997,336
163,878
374,667
448,453
795,242
620,672
556,71
697,657
999,866
431,220
284,917
839,548
734,993
501,10
309,925
88,409
670,834
222,689
451,4
859,756
400,705
616,890
607,19
54,385
656,737
147,144
845,881
826,517
202,21
681,142
672,752
413,205
145,243
239,459
734,637
47,407
165,368
791,347
75,530
810,73
942,429
715,976
883,348
812,489
672,135
618,585
193,91
25,203
412,503
512,7
44,305
22,218
669,598
848,222
323,357
982,826
548,326
791,658
254,414
203,209
508,83
922,742
366,678
590,233
624,551
883,181
828,365
950,801
780,508
679,100
412,119
411,588
781,429
11,463
488,764
625,671
214,773
291,527
416,942
625,986
650,400
384,810
361,450
153,998
441,431
935,527
316,675
927,146
765,974
447,954
701,995
887,148
460,879
496,643
852,213
166,587
299,692
976,57
831,529
472,446
566,964
818,88
727,347
563,754
718,25
278,873
154,645
583,310
979,482
220,194
587,891
283,205
204,122
114,47
423,49
157,276
825,973
810,765
756,501
849,755
321,933
186,928
779,829
117,643
470,910
59,37
841,885
992,255
903,217
957,636
787,679
385,101
190,684
798,793
703,757
769,168
844,925
838,471
837,259
485,489
599,587
763,32
587,838
821,264
967,81
178,896
209,868
409,536
650,803
161,288
323,224
89,791
842,510
352,232
397,919
112,11
621,592
320,643
24,277
16,488
980,884
584,907
597,746
773,95
656,556
805,154
723,181
501,835
923,4
529,378
447,516
536,885
564,777
335,945
368,374
576,91
48,180
526,214
725,353
692,397
496,147
539,59
69,644
424,925
430,686
91,548
670,416
367,72
6,602
272,369
765,400
532,358
800,813
472,823
621,847
125,671
649,838
523,526
216,174
789,542
490,817
817,963
779,738
952,129
762,628
510,368
124,508
30,65
734,356
438,775
890,153
790,36
426,401
639,358
394,583
584,380
888,54
964,794
290,123
612,62
261,849
209,758
256,294
578,264
206,60
69,872
120,737
986,854
699,781
576,699
426,867
43,336
432,199
998,562
824,120
